[2024-06-04 15:33:15] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /Users/liuhangzhuo/Desktop/test_codeql/mydb
[2024-06-04 15:33:15] Log file was started late.
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/transport...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/proxy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/cache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/log_handlers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/roster...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/config...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/config/schemas...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/auth...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/platform...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/ext...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/ext/importlib_metadata...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/ext/vsan...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/output...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/wheel...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/utils...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/utils/openstack...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/utils/openstack/pyrax...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/utils/validate...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/utils/decorators...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/utils/dockermod...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/utils/dockermod/translate...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/utils/pkg...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/cli...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/channel...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/netapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/netapi/rest_tornado...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/netapi/rest_cherrypy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/netapi/rest_cherrypy/tools...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/defaults...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/fileserver...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/serializers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/executors...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/loader...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/engines...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/sdb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/cloud...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/cloud/deploy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/cloud/clouds...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/queues...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/templates...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/templates/rh_ip...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/templates/suse_ip...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/templates/virt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/templates/lxc...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/templates/debian_ip...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/templates/git...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/runners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/matchers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/returners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/tokens...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/client...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/client/ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/client/ssh/wrapper...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/acl...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/salt/beacons...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/scripts...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/scripts/suse...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/scripts/suse/zypper...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/scripts/suse/zypper/plugins...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/scripts/suse/zypper/plugins/commit...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/scripts/suse/watchdog...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/scripts/suse/yum...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/scripts/suse/yum/plugins...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/scripts/suse/dpkg...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/scripts...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/workflows/templates...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/cached-virtualenv...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-pre-commit...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/cache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-salt-version...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-shellcheck...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/upload-artifact...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-actionlint...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/build-onedir-salt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-python-tools-scripts...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/build-onedir-deps...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/setup-relenv...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/get-python-version...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/actions/build-source-tarball...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/.github/ISSUE_TEMPLATE...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_module...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_module/tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_module/tests/unit...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_module/tests/unit/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test/directory...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/module...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/module/salt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/module/salt/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_state...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_state/tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_state/tests/unit...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/test_state/tests/unit/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/state...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/state/salt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/templates/state/salt/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/man...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/clients...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/renderers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/renderers/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/thorium...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/thorium/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/configuration...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/configuration/logging...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/configuration/logging/handlers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/tops...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/tops/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/proxy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/proxy/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/cache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/cache/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/roster...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/roster/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/auth...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/auth/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/output...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/output/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/wheel...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/wheel/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/cli...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/cli/_includes...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/pillar/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/clouds...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/clouds/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/file_server...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/file_server/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/netapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/netapi/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/internals...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/serializers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/serializers/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/executors...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/executors/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/engines...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/engines/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/sdb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/sdb/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/states/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/grains/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/queues...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/queues/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/runners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/runners/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/returners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/returners/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/modules/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/tokens...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/tokens/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/beacons...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/ref/beacons/all...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack2...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack2/static...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack2/static/css...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack2/static/images...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack2/static/js...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack2/static/fonts...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack2/static/fonts/lato...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack2/static/fonts/lato/v11...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack/static...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack/static/css...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack/static/images...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack/static/js...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack/static/js/vendor...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_themes/saltstack/static/img...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/security...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_templates...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_static...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_ext...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/_incl...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/packaging...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/network_automation...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/topology...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/master_tops...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/thorium...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/releases...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/releases/includes...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/releases/saltapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/releases/templates...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/configuration...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/spm...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/cache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/venafi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/doc/topics/jinja...
